Inn,Score,Out,RoB,Pit(cnt)Sequence,R/O,@Bat,Batter,Pitcher,wWPA,wWE,Play Description
Top of the 8th Rangers Batting Behind 0-6 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 8th Rangers Batting Behind 0-6 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 8th Rangers Batting Behind 0-6 Red Sox' Bronson Arroyo facing 7-8-9,,Top of the 8th Rangers Batting Behind 0-6 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 8th Rangers Batting Behind 0-6 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 8th Rangers Batting Behind 0-6 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 8th Rangers Batting Behind 0-6 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 8th Rangers Batting Behind 0-6 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 8th Rangers Batting Behind 0-6 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 8th Rangers Batting Behind 0-6 Red Sox' Bronson Arroyo facing 7-8-9,Top of the 8th Rangers Batting Behind 0-6 Red Sox' Bronson Arroyo facing 7-8-9
,,,,,,,,,Dave McCarty replaces Kevin Millar playing 1B batting 7th,Dave McCarty replaces Kevin Millar playing 1B batting 7th,Dave McCarty replaces Kevin Millar playing 1B batting 7th
t8,0-6,0,"______, ______, ______",2(0-1) .FX,O,TEX,K. Mench,B. Arroyo,0%,99%,Flyball: LF (LF-CF)
t8,0-6,1,"______, ______, ______",6(3-2) CFBBBC,O,TEX,G. Matthews,B. Arroyo,0%,100%,Strikeout Looking
t8,0-6,2,"______, ______, ______",6(1-2) CBCFFX,O,TEX,R. Barajas,B. Arroyo,0%,100%,Groundout: 3B-1B
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 6.,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 6.,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 6.
Bottom of the 8th Red Sox Batting Ahead 6-0 Rangers' Nick Regilio facing 8-9-1,Bottom of the 8th Red Sox Batting Ahead 6-0 Rangers' Nick Regilio facing 8-9-1,Bottom of the 8th Red Sox Batting Ahead 6-0 Rangers' Nick Regilio facing 8-9-1,,Bottom of the 8th Red Sox Batting Ahead 6-0 Rangers' Nick Regilio facing 8-9-1,Bottom of the 8th Red Sox Batting Ahead 6-0 Rangers' Nick Regilio facing 8-9-1,Bottom of the 8th Red Sox Batting Ahead 6-0 Rangers' Nick Regilio facing 8-9-1,Bottom of the 8th Red Sox Batting Ahead 6-0 Rangers' Nick Regilio facing 8-9-1,Bottom of the 8th Red Sox Batting Ahead 6-0 Rangers' Nick Regilio facing 8-9-1,Bottom of the 8th Red Sox Batting Ahead 6-0 Rangers' Nick Regilio facing 8-9-1,Bottom of the 8th Red Sox Batting Ahead 6-0 Rangers' Nick Regilio facing 8-9-1,Bottom of the 8th Red Sox Batting Ahead 6-0 Rangers' Nick Regilio facing 8-9-1
,,,,,,,,,Nick Regilio replaces Doug Brocail pitching,Nick Regilio replaces Doug Brocail pitching,Nick Regilio replaces Doug Brocail pitching
b8,6-0,0,"______, ______, ______",3(2-0) .BBX,O,BOS,J. Varitek,N. Regilio,-0%,100%,Groundout: P-1B
b8,6-0,1,"______, ______, ______",1(0-0) X,O,BOS,B. Mueller,N. Regilio,-0%,100%,Flyball: LF
b8,6-0,2,"______, ______, ______",4(2-1) CBBX,R,BOS,J. Damon,N. Regilio,0%,100%,Home Run (Fly Ball)
b8,7-0,2,"______, ______, ______",6(3-2) BBSFBB,,BOS,M. Bellhorn,N. Regilio,0%,100%,Walk
b8,7-0,2,"M. Bellhorn, ______, ______",2(1-0) BX,O,BOS,D. Ortiz,N. Regilio,-0%,100%,Groundout: 2B-SS/Forceout at 2B
,,,,,,,,,1 run 1 hit 0 errors 1 LOB. Rangers 0 Red Sox 7.,1 run 1 hit 0 errors 1 LOB. Rangers 0 Red Sox 7.,1 run 1 hit 0 errors 1 LOB. Rangers 0 Red Sox 7.
Top of the 9th Rangers Batting Behind 0-7 Red Sox' Curt Leskanic facing 1-2-3,Top of the 9th Rangers Batting Behind 0-7 Red Sox' Curt Leskanic facing 1-2-3,Top of the 9th Rangers Batting Behind 0-7 Red Sox' Curt Leskanic facing 1-2-3,,Top of the 9th Rangers Batting Behind 0-7 Red Sox' Curt Leskanic facing 1-2-3,Top of the 9th Rangers Batting Behind 0-7 Red Sox' Curt Leskanic facing 1-2-3,Top of the 9th Rangers Batting Behind 0-7 Red Sox' Curt Leskanic facing 1-2-3,Top of the 9th Rangers Batting Behind 0-7 Red Sox' Curt Leskanic facing 1-2-3,Top of the 9th Rangers Batting Behind 0-7 Red Sox' Curt Leskanic facing 1-2-3,Top of the 9th Rangers Batting Behind 0-7 Red Sox' Curt Leskanic facing 1-2-3,Top of the 9th Rangers Batting Behind 0-7 Red Sox' Curt Leskanic facing 1-2-3,Top of the 9th Rangers Batting Behind 0-7 Red Sox' Curt Leskanic facing 1-2-3
,,,,,,,,,Curt Leskanic replaces Bronson Arroyo pitchingGabe Kapler replaces Manny Ramirez playing LF batting 4th,Curt Leskanic replaces Bronson Arroyo pitchingGabe Kapler replaces Manny Ramirez playing LF batting 4th,Curt Leskanic replaces Bronson Arroyo pitchingGabe Kapler replaces Manny Ramirez playing LF batting 4th
t9,0-7,0,"______, ______, ______",3(0-2) ..CFX,O,TEX,M. Young,C. Leskanic,0%,100%,Groundout: 2B-1B
t9,0-7,1,"______, ______, ______",4(1-2) BSSX,O,TEX,H. Blalock,C. Leskanic,0%,100%,Groundout: P-1B
t9,0-7,2,"______, ______, ______",5(2-2) CFBBS,O,TEX,A. Soriano,C. Leskanic,0%,100%,Strikeout Swinging
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 7.,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 7.,0 runs 0 hits 0 errors 0 LOB. Rangers 0 Red Sox 7.
